[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mGET / [32m200[0m 238.338 ms - 6098[0m
[0mGET /users/sign-up [36m304[0m 95.812 ms - -[0m
[0mPOST /users/create [36m302[0m 106.438 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 989.125 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 174.904 ms - 46[0m
[0mGET / [32m200[0m 308.247 ms - 10717[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.391 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 68.877 ms - 164[0m
[0mGET /users/profile/66f7b1bde11a573c913f9a1d [32m200[0m 96.747 ms - 3838[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 88.410 ms - 196[0m
[0mGET /users/profile/66f7b1bde11a573c913f9a1d [36m304[0m 101.152 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.751 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 198.567 ms - 46[0m
[0mGET / [32m200[0m 494.571 ms - 6130[0m
[0mGET /users/sign-up [36m304[0m 35.431 ms - -[0m
[0mPOST /users/create [36m302[0m 128.245 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 47.992 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 34.472 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 170.708 ms - 46[0m
[0mGET / [32m200[0m 325.818 ms - 11233[0m
[0mGET /assets/images/default.jpg [33m404[0m 76.515 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.457 ms - 196[0m
[0mGET / [32m200[0m 292.691 ms - 10958[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.493 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 69.108 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 78.224 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.424 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 289.170 ms - 10958[0m
[0mGET /assets/images/default.jpg [33m404[0m 55.700 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.929 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 82.726 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.617 ms - 196[0m
[0mGET / [32m200[0m 301.450 ms - 10958[0m
[0mGET /assets/images/default.jpg [33m404[0m 69.004 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.252 ms - 196[0m
[0mGET / [36m304[0m 269.888 ms - -[0m
[0mGET /assets/images/default.jpg [33m404[0m 75.337 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.507 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 70.478 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.847 ms - 196[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 103.065 ms - 3772[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 84.934 ms - 178[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 76.908 ms - 178[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 327.770 ms - 3772[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 85.626 ms - 178[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 227.766 ms - 3772[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 91.397 ms - 178[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 2902.643 ms - 3772[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 73.393 ms - 178[0m
[0mPOST /users/update/66f7b2b576158916792b9eac [36m302[0m 116.283 ms - 164[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 132.643 ms - 3772[0m
[0mGET /users/profile/assets/images/default.jpg [33m404[0m 78.750 ms - 178[0m
[0mPOST /users/update/66f7b2b576158916792b9eac [36m302[0m 139.549 ms - 164[0m
[0mGET /users/profile/66f7b2b576158916792b9eac [32m200[0m 135.533 ms - 3808[0m
[0mGET / [32m200[0m 3624.371 ms - 5889[0m
[0mGET /favicon.ico [33m404[0m 40.573 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 493.042 ms - 3430[0m
[0mGET /sourceMap/chrome/css/interactive_balloon.css.map [33m404[0m 29.423 ms - 187[0m
[0mGET /sourceMap/chrome/css/advanced_protection_signal.css.map [33m404[0m 280.854 ms - 194[0m
[0mPOST /users/create [36m302[0m 160.240 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 65.281 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 181.742 ms - 46[0m
[0mGET / [32m200[0m 310.969 ms - 11779[0m
[0mGET /assets/images/default.jpg [33m404[0m 92.782 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.774 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 87.996 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.529 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 86.937 ms - 164[0m
[0mGET /users/sign-out [36m302[0m 186.422 ms - 46[0m
[0mGET / [32m200[0m 679.024 ms - 6194[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 97.346 ms - 3430[0m
[0mPOST /users/create [36m302[0m 118.703 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.176 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 385.906 ms - 46[0m
[0mGET / [32m200[0m 656.615 ms - 12305[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 134.147 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 138.861 ms - 164[0m
[0mGET /users/sign-out [36m302[0m 200.622 ms - 46[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 278.987 ms - 6226[0m
[0mGET /users/sign-up [36m304[0m 38.082 ms - -[0m
[0mPOST /users/create [36m302[0m 132.011 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 36.232 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 80.997 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 37.054 ms - 3439[0m
[0mPOST /users/create-Session [36m302[0m 162.832 ms - 46[0m
[0mGET / [32m200[0m 295.553 ms - 12826[0m
[0mGET /assets/images/default.jpg [33m404[0m 83.527 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.537 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 175.784 ms - 46[0m
[0mGET / [32m200[0m 280.035 ms - 5985[0m
[0mGET /users/sign-up [32m200[0m 53.982 ms - 3430[0m
[0mPOST /users/create [36m302[0m 113.768 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.031 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 135.567 ms - 46[0m
[0mGET / [32m200[0m 298.721 ms - 13349[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.186 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 79.494 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 2320.826 ms - 46[0m
[0mGET / [32m200[0m 538.295 ms - 6290[0m
[0mGET /users/sign-out [36m302[0m 175.052 ms - 46[0m
[0mGET / [32m200[0m 270.737 ms - 6290[0m
[0mGET /users/sign-in [36m304[0m 65.054 ms - -[0m
[0mGET /users/sign-up [36m304[0m 41.720 ms - -[0m
[0mPOST /users/create [36m302[0m 149.585 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 52.786 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 165.653 ms - 46[0m
[0mGET / [32m200[0m 255.495 ms - 13900[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.199 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 81.157 ms - 164[0m
[0mGET / [32m200[0m 396.121 ms - 11500[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.308 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 299.947 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.901 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 67.023 ms - 164[0m
[0mGET /uploads/users/avatars/avatar-1727337594450 [33m404[0m 301.064 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1727509873406 [33m404[0m 343.595 ms - 181[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 268.197 ms - 46[0m
[0mGET / [32m200[0m 166.692 ms - 4288[0m
[0mGET /users/sign-up [32m200[0m 88.093 ms - 3430[0m
[0mPOST /users/create [36m302[0m 115.415 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 49.882 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 134.304 ms - 46[0m
[0mGET / [32m200[0m 196.262 ms - 5874[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.027 ms - 196[0m
[0mGET /users/profile/66f7cddf02f9b9612e22e673 [32m200[0m 172.762 ms - 3844[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.166 ms - 196[0m
[0mPOST /users/update/66f7cddf02f9b9612e22e673 [36m302[0m 158.354 ms - 164[0m
[0mGET /users/profile/66f7cddf02f9b9612e22e673 [32m200[0m 113.601 ms - 3814[0m
[0mGET /users/profile/66f7cddf02f9b9612e22e673 [32m200[0m 184.211 ms - 3814[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 211.664 ms - 5584[0m
[0mPOST /posts/create [32m200[0m 965.888 ms - 332[0m
[0mPOST /posts/create [36m302[0m 83.701 ms - 44[0m
[0mGET / [32m200[0m 1515.293 ms - 7481[0m
[0mPOST /comments/create [32m200[0m 290.729 ms - 408[0m
[0mGET / [32m200[0m 335.049 ms - 8682[0m
[0mGET /users/sign-out [36m302[0m 164.586 ms - 46[0m
[0mGET / [32m200[0m 261.701 ms - 6033[0m
[0mGET /users/sign-up [32m200[0m 40.117 ms - 3430[0m
[0mPOST /users/create [36m302[0m 128.861 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 32.987 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 151.435 ms - 46[0m
[0mGET / [32m200[0m 303.290 ms - 9161[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 233.930 ms - 196[0m
[0mPOST /posts/create [32m200[0m 151.659 ms - 357[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.498 ms - 196[0m
[0mPOST /comments/create [32m200[0m 221.117 ms - 409[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.664 ms - 196[0m
[0mGET /users/profile/66f7ce6102f9b9612e22e6ab [32m200[0m 99.056 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.950 ms - 196[0m
[0mPOST /users/update/66f7ce6102f9b9612e22e6ab [36m302[0m 115.097 ms - 164[0m
[0mGET /users/profile/66f7ce6102f9b9612e22e6ab [32m200[0m 120.837 ms - 3819[0m
[0mGET / [32m200[0m 322.792 ms - 11964[0m
[0mPOST /likes/toggle/?id=66f7ce3802f9b9612e22e697&type=Comment [32m200[0m 232.422 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ce3802f9b9612e22e697&type=Comment [32m200[0m 196.750 ms - 56[0m
[0mPOST /likes/toggle/?id=66f7ce3802f9b9612e22e697&type=Comment [32m200[0m 177.025 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ce2502f9b9612e22e68b&type=Post [32m200[0m 201.599 ms - 57[0m
[0mPOST /comments/create [32m200[0m 200.525 ms - 428[0m
[0mPOST /comments/create [32m200[0m 229.601 ms - 400[0m
[0mGET /users/sign-out [36m302[0m 160.589 ms - 46[0m
[0mGET / [32m200[0m 422.160 ms - 9279[0m
[0mGET /users/sign-in [32m200[0m 40.114 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 151.218 ms - 46[0m
[0mGET / [32m200[0m 275.911 ms - 14293[0m
[0mPOST /likes/toggle/?id=66f7ce7302f9b9612e22e6b7&type=Post [32m200[0m 221.877 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ceba02f9b9612e22e6ef&type=Comment [32m200[0m 193.250 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ce2502f9b9612e22e68b&type=Post [32m200[0m 364.874 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ce8802f9b9612e22e6bd&type=Comment [32m200[0m 210.421 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ceca02f9b9612e22e6f6&type=Comment [32m200[0m 208.804 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7ce3802f9b9612e22e697&type=Comment [32m200[0m 238.931 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=66f7ce6102f9b9612e22e6ab [32m200[0m 300.223 ms - 643[0m
[0mGET /posts/destroy/66f7ce2502f9b9612e22e68b [32m200[0m 221.809 ms - 74[0m
[0mPOST /comments/create [32m200[0m 221.225 ms - 402[0m
[0mGET /users/sign-out [36m302[0m 170.588 ms - 46[0m
[0mGET / [32m200[0m 501.662 ms - 6835[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [36m304[0m 39.451 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 137.287 ms - 46[0m
[0mGET / [32m200[0m 280.525 ms - 10546[0m
[0mGET /posts/destroy/66f7ce7302f9b9612e22e6b7 [32m200[0m 204.083 ms - 74[0m
[0mGET /users/profile/66f7ce6102f9b9612e22e6ab [32m200[0m 92.279 ms - 3819[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 191.810 ms - 46[0m
[0mGET / [32m200[0m 124.973 ms - 4047[0m
[0mGET /users/sign-in [32m200[0m 31.920 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 140.003 ms - 46[0m
[0mGET / [31m500[0m 214.096 ms - 2494[0m
[0mPOST /users/create-Session [36m302[0m 369.827 ms - 46[0m
[0mGET / [31m500[0m 229.910 ms - 2494[0m
[0mGET / [32m200[0m 170.650 ms - 4015[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 189.114 ms - 4015[0m
[0mGET /users/sign-up [32m200[0m 38.347 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 143.714 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 44.126 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 175.712 ms - 46[0m
[0mGET / [32m200[0m 455.459 ms - 5874[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.536 ms - 196[0m
[0mPOST /posts/create [32m200[0m 167.881 ms - 354[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.231 ms - 196[0m
[0mGET / [32m200[0m 269.434 ms - 7519[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.697 ms - 196[0m
[0mPOST /comments/create [32m200[0m 205.230 ms - 405[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.465 ms - 196[0m
[0mGET / [32m200[0m 267.736 ms - 8720[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.852 ms - 196[0m
[0mPOST /likes/toggle/?id=66f7d1ca4d50a2ecf6471092&type=Post [32m200[0m 242.162 ms - 57[0m
[0mGET /posts/destroy/66f7d1ca4d50a2ecf6471092 [32m200[0m 257.535 ms - 74[0m
[0mPOST /posts/create [32m200[0m 196.164 ms - 340[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.699 ms - 196[0m
[0mPOST /comments/create [32m200[0m 314.220 ms - 392[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 98.538 ms - 196[0m
[0mPOST /likes/toggle/?id=66f7d2974d50a2ecf64710c0&type=Comment [32m200[0m 256.468 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7d2904d50a2ecf64710ba&type=Post [32m200[0m 198.622 ms - 57[0m
[0mGET /posts/destroy/66f7d2904d50a2ecf64710ba [32m200[0m 324.791 ms - 74[0m
[0mPOST /posts/create [32m200[0m 165.802 ms - 348[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.180 ms - 196[0m
[0mPOST /comments/create [32m200[0m 218.140 ms - 390[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.998 ms - 196[0m
[0mGET /posts/destroy/66f7d2ea4d50a2ecf64710db [32m200[0m 724.824 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 156.478 ms - 46[0m
[0mGET / [32m200[0m 246.205 ms - 4288[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 894.512 ms - 3430[0m
[0mPOST /users/create [36m302[0m 129.553 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 67.664 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 73.201 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 58.798 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 177.811 ms - 46[0m
[0mGET / [32m200[0m 190.380 ms - 5874[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.954 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.515 ms - 196[0m
[0mPOST /posts/create [32m200[0m 151.365 ms - 350[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.485 ms - 196[0m
[0mPOST /comments/create [32m200[0m 183.743 ms - 397[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.460 ms - 196[0m
[0mGET / [32m200[0m 323.358 ms - 8700[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.906 ms - 196[0m
[0mPOST /likes/toggle/?id=66f7d7024d50a2ecf64710fd&type=Post [32m200[0m 195.960 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7d7054d50a2ecf6471103&type=Comment [32m200[0m 179.648 ms - 57[0m
[0mGET /posts/destroy/66f7d7024d50a2ecf64710fd [32m200[0m 229.310 ms - 74[0m
[0mGET / [32m200[0m 180.523 ms - 5599[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.907 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.043 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 139.237 ms - 352[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.647 ms - 196[0m
[0mPOST /comments/create [32m200[0m 229.277 ms - 391[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 78.637 ms - 196[0m
[0mGET / [32m200[0m 268.719 ms - 8696[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.358 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=66f7d7c44d50a2ecf647112d&type=Post [32m200[0m 675.043 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7d7c74d50a2ecf6471133&type=Comment [32m200[0m 208.928 ms - 57[0m
[0mGET /users/sign-out [36m302[0m 209.315 ms - 46[0m
[0mGET / [32m200[0m 618.407 ms - 6002[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 37.021 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 141.613 ms - 46[0m
[0mGET / [32m200[0m 284.976 ms - 8971[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.094 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /comments/destroy/66f7d7c74d50a2ecf6471133 [32m200[0m 163.196 ms - 78[0m
[0mGET / [32m200[0m 223.511 ms - 7513[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.028 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 255.271 ms - 400[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.868 ms - 196[0m
[0mGET / [32m200[0m 259.855 ms - 8705[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.204 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.894 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=66f7dabb4d50a2ecf6471174&type=Comment [32m200[0m 208.436 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7d7c44d50a2ecf647112d&type=Post [32m200[0m 196.793 ms - 56[0m
[0mPOST /likes/toggle/?id=66f7d7c44d50a2ecf647112d&type=Post [32m200[0m 189.891 ms - 57[0m
[0mGET /posts/destroy/66f7d7c44d50a2ecf647112d [32m200[0m 232.060 ms - 74[0m
[0mGET / [32m200[0m 195.886 ms - 5599[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.876 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 186.859 ms - 5599[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.733 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 165.582 ms - 349[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.075 ms - 196[0m
[0mPOST /comments/create [32m200[0m 214.558 ms - 398[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.556 ms - 196[0m
[0mGET / [32m200[0m 341.029 ms - 8700[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.339 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=66f7dccc4d50a2ecf64711ac&type=Post [32m200[0m 216.351 ms - 57[0m
[0mPOST /likes/toggle/?id=66f7dcd04d50a2ecf64711b2&type=Comment [32m200[0m 198.505 ms - 57[0m
